French,English
aéroport,airport
prévenir,to inform
château,Chateau
apparemment,apparently
gardez,keep
privé,private
détails,details
larry,larry
direct,direct
reposer,to rest
commande,ordered
cherchez,looking
fer,iron
conduit,pipe
conscience,consciousness
oreilles,ears
conversation,conversation
regardes,look
joues,play
ennemis,enemies
attendent,wait
article,article
dieux,gods
talent,talent
aise,easy
poulet,chicken
passée,past
comprend,understand
gorge,throat
feras,shalt
tribunal,court
découvrir,to discover
agréable,pleasant
jette,throws
test,test
emmerde,hassle
détruit,destroy
nerveux,nervous
saint,Holy
marrant,funny
joindre,join
sentiment,feeling
lance,spear
humaine,human
acte,act
jane,jane
pis,udder
enculé,cocksucker
tuée,killed
saura,will know
doigt,finger
pourrez,can
passera,will pass
horreur,horror
comptes,accounts
dernières,latest
violence,violence
fumer,to smoke
invités,guests
parlais,speaking
job,job
salon,salon
défendre,defend
mariés,married
rock,rock
apporter,to provide
coupé,cut
repos,rest
paquet,package
page,page
utilise,uses
victimes,victims
sage,wise
aidé,help
intelligent,clever
ombre,shadow
vache,cow
désert,desert
forêt,Forest
parfaite,perfect
tombée,fall
extérieur,outside
entré,Between
série,series
concerne,concerning
paroles,words
dira,tell
it,it
champion,champion
fbi,FBI
lundi,Monday
moteur,motor
ouverte,opened
mince,thin
al,al
russe,Russian
grandi,grown up
rappelles,remember
dormi,slept
ordinateur,computer
in,in
angeles,angeles
accepté,accepted
désormais,from now on
acteur,actor
membres,members
trouvée,found
pete,pete
surpris,surprised
miracle,miracle
vole,Fly
manquer,to lack
franchement,frankly
apprécie,appreciate
cigarette,cigarette
chemise,shirt
mark,mark
tente,attempted
faisant,making
billet,ticket
reculez,step back
moyens,means
importante,important
unité,unity
champagne,Champagne
pensait,thought
www,www
partager,to share
smith,smith
minuit,midnight
américaine,American
courses,racing
puissance,Powerful
william,william
nombreux,numerous
réparer,to fix
caché,hidden
haute,high
sommeil,sleep
essence,gasoline
riches,rich
lac,Lake
maire,mayor
mode,fashion
vingt,twenty
reviendra,will come back
pousse,shoot
amusant,amusing
passez,skip
services,services
doc,doc
rues,streets
of,of
risques,risks
émission,issue
leçon,lesson
annonce,announcement
plans,Plans
usine,factory
louis,louis
imaginer,to imagine
chauffeur,driver
marque,Mark
parc,Park
épée,sword
fesses,buttocks
échange,exchange
souvenirs,memories
créer,to create
senti,felt
signer,sign
artiste,artist
jeté,thrown
réveiller,wake
hiver,winter
également,also
hum,hum
souffle,breath
vrais,real
arbres,trees
saute,jumped up
fuir,to run away
meme,same
battu,beaten
permission,permission
casser,to break
chicago,Chicago
allemands,German
utilisé,in use
mentir,lie
souci,worry
é,ed
coûte,cost
paye,paid
tres,very
offert,Free
sir,sir
no,No.
chair,flesh
caisse,box
supplie,beseech
dégagez,untap
raconté,recount
andy,andy
lunettes,eyeglasses
chouette,owl
menteur,liar
trouvera,will find
semblant,show
ignorais,ignorant
perdue,lost
whisky,whiskey
rentrez,come back
premiers,first
pantalon,trousers
menace,threatens
racontes,talking
douche,shower
oiseaux,birds
finie,finished
auront,will
débarrasser,get rid of
membre,member
perte,loss
verrez,see
front,forehead
lèvres,lips
mai,may
fac,uni
allo,Hello
connaissais,knew
gouverneur,governor
monnaie,cash
chou,cabbage
achète,bought
thomas,thomas
secrétaire,Secretary
montré,show
jones,jones
écris,write
parlent,talk
chaise,chair
herbe,grass
créé,created
manteau,coat
chocolat,chocolate
pause,pause
côte,rating
abandonner,to give up
policier,police officer
patient,patient
dave,dave
études,studies
ballon,ball
mène,leads
respire,breathe
mouvement,movement
suicide,suicide
japonais,Japanese
accès,access
tienne,yours
laisserai,leave
poupée,doll
innocent,innocent
allés,gone
identité,identity
véritable,true
simon,Simon
devenue,become
totalement,totally
piège,trap
gloire,glory
pourraient,could
abri,shelter
explique,Explain
rapidement,quickly
fonctionne,works
boy,boy
foule,crowd
pensées,thoughts
maisons,houses
fantôme,Phantom
source,source
lancer,launch
suit,follows
changement,change
choc,shock
veste,jacket
attaquer,attack
faveur,favor
oreille,ear
touchez,touch
malheureusement,Sadly
soudain,suddenly
tués,you are beautiful
bref,Short
malheur,misfortune
portable,portable
chaleur,heat
mensonge,lie
répondez,answer
heureusement,Fortunately
emploi,use
lois,laws
nettoyer,to clean
attrape,catch
geste,gesture
verrai,see
notes,Notes
plat,flat
etait,was
corde,rope
sacrée,sacred
cherches,looking
siècle,century
etat,state
distance,distance
refusé,refuse
mars,March
saison,season
bel,beautiful
monté,mounted
idiote,idiot
recherches,research
alerte,alert
ennuie,bored
christ,Christ
remonte,traced back
plaisante,joking
city,city
bat,beats
images,imagery
voulaient,wanted
titres,securities
alice,alice
couverture,blanket
moments,time
big,big
mesure,measure
atteindre,to reach
singe,monkey
pistolet,gun
frontière,frontier
réel,real
réfléchi,reflexive
somme,sum
agents,agents
ours,bear
prisonniers,captives
évidemment,obviously
afrique,Africa
allemand,German
dan,dan
couche,lying down
relations,relationship
texas,Texas
delà,of the
celles,those
navire,ship
deviens,become
bite,cock
laisses,leashes
dirige,directed
partenaire,partner
aube,dawn
demi,half
affreux,awful
camarade,comrade
street,street
inquiéter,worry
tableau,painting
fatiguée,weary
entreprise,company
demandes,requests
nana,girl
re,D
coincé,stuck up
tenu,tenuous
viré,fired
suspect,suspect
reconnais,recognize
ressens,feel
juif,Jewish
directement,directly
mexique,Mexico
cherché,look for
marine,Marine
prisonnier,prisoner
finit,ends
howard,howard
étoile,star
jean,Jeans
convaincre,to convince
filer,spin
kevin,kevin
bosse,bump
pousser,to push
protection,protection
signé,sign
crier,to cry out
rêvé,dream
respirer,to breathe
propriétaire,owner
prêtre,priest
donnes,give
taire,to hush up
permettre,to permit
prudent,careful
carl,carl
commis,clerk
chaîne,chain
copains,friends
sec,dry
cauchemar,nightmare
laver,wash
hollywood,hollywood
jeff,jeff
réfléchis,thoughtful
trompe,deceived
hais,hate
immeuble,building
supporter,support
soi,self
bagages,baggage
tir,shoot
traverser,to cross
commissaire,commissioner
mac,mac
donnerai,give
reviendrai,return
larmes,tears
déranger,to bother
Arthur,Arthur
pigé,cottoned
réserve,Reserve
adam,Adam
volant,flying
uniforme,uniform
st,st
croient,believe
différents,different
souffrir,to suffer
maudit,damn
valise,suitcase
prendrai,take
assurance,assurance
abandonné,abandoned
dames,ladies
lendemain,the following day
navré,heartbroken
prennent,takes
sénateur,senator
roule,rolled
montagnes,mountains
lapin,rabbit
juifs,Jewish
amuse,amused
espérais,hoped
fleur,flower
merveilleuse,wonderful
tournée,tour
scott,scott
information,information
foyer,foyer
tourné,turned
personnage,character
permettez,allow
amitié,friendship
hâte,haste
opinion,opinion
curieux,curious
concert,concert
enfance,childhood
extraordinaire,extraordinary
davantage,any further
saviez,knew
chargé,charge
porc,pork
recommence,start again
chèque,check
piano,piano
jouez,play
océan,ocean
ayant,having
go,go
pattes,paws
ravie,thrilled
trace,trace
réveillé,wake up
miles,miles
soupe,Soupe
sucre,sugar
écoutes,plays
vierge,Virgin
mauvaises,bad
objet,object
adorable,adorable
chine,China
sonne,sounds
envoyez,send
réputation,reputation
kate,kate
sport,sport
brave,brave
lieux,places
brûle,burns
russes,Russian
murs,walls
second,second
etes,are
facilement,easily
troupes,troops
titrage,titration
canon,gun
bague,Ring
bâtiment,building
seraient,would
cellule,cell
Susan,Susan
survivre,to survive
trouverai,find
printemps,spring
voisins,neighbors
nuits,nights
chances,odds
contrôler,control
compliqué,complicated
voyais,see
retirer,to withdraw
ancienne,Ancient
théorie,theory
avancez,advance
studio,studio
exploser,explode
explosion,explosion
fiancée,fiancee
évident,obvious
gardé,keep
accusé,accused
Annie,Annie
témoins,witnesses
désir,desire
humanité,humanity
amen,Amen
magie,magic
restera,will stay
palais,palace
cirque,circus
cinglé,crazy
conduis,lead
sales,dirty
traces,footsteps
station,station
construire,to build
joey,joey
siège,seat
Kelly,Kelly
semblait,appeared
vivants,living
voient,see
représente,represented
sombre,dark
lourd,heavy
lá,the
familles,families
égal,equal
surveille,monitors
terme,term
gêne,uncomfortable
poule,chicken
pére,father
devraient,should
soif,thirsty
haine,hatred
Rachel,Rachel
Jason,Jason
surveiller,to watch
ted,ted
marin,marine
procureur,prosecutor
traité,treaty
vivent,live
chansons,songs
souvenez,remember
entière,complete
résultat,results
préparé,prepare
top,top
enchantée,Nice to meet you
gardien,Guardian
traite,treaty
avancer,moving forward
commun,common
pêche,peach
tien,yours
posé,laid
libérer,to free
gamins,kids
taule,slammer
retournez,return
médicaments,medications
matériel,equipment
crâne,skull
région,region
débile,stupid
science,science
délicieux,delicious
privée,private
créature,creature
ho,ho
ed,ed
king,king
liquide,liquid
réglé,rule
gay,gay
apprend,learn
quant,as to
péché,peach
répéter,repeat
auprès,with
tâche,task
devine,guess
mener,lead
vente,sale
plu,enjoyed
joueur,player
modèle,model
aurons,will
up,up
mensonges,lies
fermez,close
traiter,to treat
secteur,sector
soyons,let's
barre,Rod
appelée,called
projets,projects
roman,novel
veille,standby
étudier,to study
tenue,outfit
physique,physical
passait,going
concours,competition
jaune,yellow
inconnu,unknown
victor,victor
vision,vision
black,black
lentement,slowly
surface,area
dick,dick
com,com
matt,matt
kilomètres,kilometers
baise,fuck
x,x
sers,serve
abandonne,abandoned
vivante,alive
spéciale,special
prof,teacher
poissons,Pisces
bosser,work
cherchais,looking
my,my
empire,empire
cigarettes,cigarettes
amies,friends
aventure,adventure
responsabilité,responsibility
sauve,Safe
devrions,should
lucy,lucy
atteint,hit
infirmière,nurse
humeur,mood
descendez,down
résultats,results
tenté,attempted
baisse,decrease
mn,mn
rare,rare
empreintes,fingerprints
proches,relatives
sauvage,Savage
virer,fire
fumée,smoke
lisa,lisa
engagé,engaged
romantique,romantic
cloche,Bell
brian,brian
magique,Magic
chers,Dear
comité,committee
choisis,choose
voila,here
jaloux,jealous
divorce,divorced
lord,lord
données,data
détective,detective
rouges,red
fred,fred
ambulance,ambulance
rentrée,return
port,Harbor
anne,anne
roy,roy
cochon,pig
enfuir,escape
devra,will
francisco,francisco
ménage,housework
roger,roger
particulier,particular
journaliste,journalist
croix,cross
pareille,like
royaume,kingdom
disparaître,vanish
jus,juice
comte,county
sainte,holy
soucis,worry
allemagne,Germany
patience,patience
fallu,took
net,net
suivez,follow
panique,panic
q,q
morceaux,parts
construit,built
crédit,credit
rater,to fail
normale,par
attendait,expected
bye,bye
fromage,cheese
embrasse,embrace
complet,full
bouffe,food
boutique,shop
seriez,would
recommencer,restart
scénario,scenario
jeudi,Thursday
endroits,places
brûler,to burn
nommé,appointed
mardi,Tuesday
hall,lobby
réalisé,realized
terry,terry
passion,passion
enlevé,removed
profond,deep
télévision,television
abruti,fool
réussir,to succeed
répond,respond
red,red
emmené,driven
cadeaux,gifts
remonter,ride up
accompagner,accompany
johnson,johnson
différente,different
tromper,to trick
pot,pot
lien,link
serpent,snake
imaginez,imagine
excusez,excuse
trompé,deceived
cadavre,corpse
bouton,button
cancer,Cancer
descend,down
centaines,hundreds
poussière,dust
piscine,pool
entraînement,coaching
terminée,completed
tapis,carpet
esprits,minds
phil,phil
inviter,invite
œuvre,work
imagination,imagination
chut,hush
park,park
existence,existence
empereur,emperor
décide,decided
eric,eric
ascenseur,lift
criminel,criminal
révolution,revolution
principal,main
terres,land
charmante,lovely
promesse,promise
période,period
craint,fears
croyait,thought
courrier,mail
récemment,recently
écran,screen
anciens,old
cris,shouting
passes,passes
combattre,combat
réveille,wake up
feront,will
élevé,raised
têtes,heads
souffre,suffer
quiconque,whoever
malheureux,unfortunate
césar,Caesar
arrives,arrived
empêche,stop
brisé,broken
garage,garage
russie,Russia
Jackson,Jackson
bêtes,beasts
tenter,to attempt
excellente,excellent
passent,spend
ferez,will
pub,pub
logique,logic
version,version
permet,allow
parte,parte
temple,temple
section,section
rythme,rhythm
propriété,property
étrangers,foreign
finis,finished
erreurs,errors
feriez,would
propose,offers
examen,exam
nation,nation
approchez,approaching
différentes,different
traduction,translation
reconnu,recognized
cap,cape
meurtres,murders
courageux,brave
profiter,enjoy
juré,sworn
miel,honey
poil,hair
rapports,reports
chic,chic
fonds,funds
aimerait,would
sable,sand
lutte,struggle
fière,proud
is,is
japon,Japan
douze,twelve
labo,lab
ya,ago
agence,agency
cependant,However
indiens,Indian
donnera,will give
restent,remain
ceinture,belt
seins,bosom
étonnant,surprising
uns,each
nourrir,to feed
inventé,invented
sérieuse,serious
ment,is lying
pratique,convenient
invite,invites
potes,friends
meurtrier,murderer
vegas,vegas
idéal,ideal
maîtresse,teacher
central,central
fume,smoke
équipage,crew
brillant,bright
trouvent,find
crie,calls out
laura,laura
commission,commission
nager,swim
boit,drinking
bombes,bombs
figure,figure
revolver,revolver
crème,cream
rat,rat
tempête,storm
refaire,remake
née,born
supporte,supports
crever,die
conduite,conduct
lci,lci
brown,brown
pure,clean
traitement,treatment
porté,door
voyait,saw
cabine,cabin
fuite,leak
nationale,national
estomac,stomach
machines,machinery
julie,julie
couloir,corridor
emily,emily
ouah,Wow
bijoux,jewelry
lâcher,release
acteurs,cast
sentez,feeling
couleurs,colors
naturel,natural
travaillait,was working
Wilson,Wilson
incendie,fire
camarades,comrades
chute,fall
accompagne,accompanied
passés,past
médecins,doctors
revenue,returned
peinture,painting
reconnaître,to acknowledge
dollar,dollar
coupez,cut
prénom,first name
puce,chip
pur,pure
prier,pray
actions,stock
voisin,neighbor
officiers,officers
prévenu,warned
chaude,hot
bains,baths
démon,Devil
pierres,stone
miroir,mirror
forcément,necessarily
lumières,lights
actrice,actress
jouait,played
vérifie,checked
comportement,behviour
avoue,confesses
aient,have
buvez,drink
calmer,calm
amy,amy
technique,technical
nôtres,ours
obtenu,got
autrefois,in the old days
parlera,talk to
Ryan,Ryan
boss,boss
parier,to bet
correct,correct
septembre,September
libres,free
affronter,face
doué,gifted
appellent,call
repose,rests
conditions,terms
parfum,perfume
protège,protected
tasse,Cup
pensée,thought
salaire,salary
bagnole,wagon
infos,information
jolies,pretty
récompense,reward
kim,kim
essayons,try
ordinaire,ordinary
jeunesse,youth
musée,Museum
bébés,babies
chuck,chuck
plaisantes,pleasant
absence,absence
aiors,came to pass
échappé,escaped
fausse,fake
jury,jury
étudiants,students
approcher,approach
espagne,Spain
aprés,after
blonde,blonde hair
condition,condition
race,race
vend,sells
absurde,absurd
masque,mask
appellerai,call
pardonner,to forgive
pouvoirs,powers
laissée,left
annoncer,announce
origine,origin
el,el
apprends,learn
poitrine,chest
tape,slap
remis,handed
couvert,covered
large,large
prenons,take
pressé,hurry
nu,naked
loup,Wolf
urgent,urgent
attente,waiting
bêtises,foolery
appels,call
mystère,mystery
travailles,are working
vélo,bike
vends,sell
armé,armed
réaction,reaction
flotte,fleet
bleue,blue
foot,football
foutez,kidding
virus,virus
oeufs,eggs
élève,student
daniel,daniel
êtres,beings
vengeance,revenge
stan,stan
essayais,tried
minable,seedy
cérémonie,ceremony
gordon,gordon
uniquement,uniquely
salauds,bastards
alan,alan
froide,cold
helen,helen
portée,scope
disque,disk
attaqué,attack
résoudre,to resolve
moche,ugly
scientifique,scientist
colle,glue
lady,lady
maximum,maximum
déclaration,declaration
installer,to install
blessés,wounded
effort,effort
iras,go
commandement,commandment
panne,breakdown
visiter,to visit
disiez,tell
venais,came
pointe,point
moque,laughs
chambres,bedrooms
convaincu,convinced
raisonnable,reasonable
aiiez,aiiez
rencontrés,met
qualité,quality
aimée,loved
irait,would
épousé,marry
attitude,attitude
joseph,joseph
esclave,slave
milliards,billion
guide,guide
oeuvre,work
humour,humor
bible,Bible
boule,ball
sacs,bags
avocats,lawyers
yo,yo
meurent,die
connaissait,knew
union,union
ex,ex
sally,sally
blesser,to injure
taylor,taylor
maggie,maggie
perdus,lost
malades,ill
jungle,jungle
jugement,judgement
essai,test
écrivain,writer
digne,worthy
survécu,survived
julia,julia
vérifié,checked
linda,linda
brûlé,burnt
noble,noble
sauté,jumped up
gâcher,mess
inquiet,worry
enterrement,burial
prenne,take
site,site
engager,to hire
rayon,Ray
traîner,drag
rang,rank
traître,traitor
berlin,Berlin
parlant,speaking
orange,orange
jenny,jenny
voudras,will want
sentais,Smelt
bourse,stock Exchange
élèves,students
manques,shortages
faisaient,were doing
partage,share
légende,legend
cave,cellar
voleurs,thieves
fruits,fruits
préviens,forewarn
connaissent,know
venant,from
policiers,police
paire,pair
pommes,apples
meilleures,best
cassette,cassette
sommet,Mountain peak
remplacer,to replace
objets,objects
idiots,idiots
cage,cage
saurais,know
limite,limit
ailes,wings
explication,explanation
ô,oh
bond,jump
floride,Florida
travaillez,working
carter,box
conseiller,to advise
portait,wore
condamné,sentenced
voyant,seeing
recule,recedes
bénisse,bless
associé,associate
auteur,author
écouté,listen
sorcière,witch
edward,edward
livrer,deliver
plainte,complaint
réellement,Actually
albert,albert
adulte,adult
pile,battery
communauté,community
mandat,mandate
éducation,education
ramené,brings back
réponses,responses
bagarre,fight
escalier,stairs
naturellement,naturally
désire,longed for
lignes,lines
incident,incident
kilos,kilos
rats,rats
quinze,fifteen
parties,parts
véhicule,vehicle
wayne,wayne
chasser,hunt
bottes,boots
objectif,objective
patients,patients
suivante,next
respecte,respects
attrapé,caught
junior,junior
colline,hill
professionnel,professional
devoirs,homework
conseils,advice
effets,effects
fichu,damn
blessure,injury
messages,posts
baby,baby
crimes,crimes
moscou,Moscow
villes,cities
voudra,want
moto,motorbike
domaine,domain
organisation,organization
aimable,friendly
forts,strong
eue,had
exercice,exercise
voyager,travel
arrestation,arrest
fasses,fasses
pizza,pizza
barbe,beard
french,french
dossiers,records
tunnel,tunnel
voudrez,want
arrivait,was coming
roses,roses
amiral,admiral
cabinet,office
mére,mother
poursuivre,to pursue
forcé,strength
huile,oil
grosses,large
ranger,tidy
furieux,mad
vivait,lived
aidera,help
géant,giant
tim,tim
tours,towers
retire,took of
vote,vote
autorisation,authorisation
risqué,risk
hitler,Hitler
rond,round
show,show
territoire,territory
venger,revenge
exprès,on purpose
tuerai,kill
anges,angels
classique,classical
soutien,support
rentres,come home
tokyo,tokyo
proposition,proposal
love,love
tests,tests
pétrole,oil
réaliser,to achieve
sortira,released
soirs,night
ministère,ministry
magazine,magazine
verres,glasses
échec,failure
vieilles,old
pourrions,could
bol,bowl
plaire,to please
miller,miller
respecter,respect
cons,cons
golf,golf
bibliothèque,library
attirer,to attract
drapeau,flag
possède,possesses
production,production
conférence,conference
efforts,efforts
pere,father
putains,whores
précieux,precious
religion,religion
rêver,dream
épreuve,test
retenir,to hold onto
football,soccer
Frankie,Frankie
échoué,failed
pisser,piss
Barry,Barry
sortes,kinds
circonstances,circumstances
kong,kong
mignonne,cute
excellence,Excellency
auto,car
do,do
vague,wave
arrêtes,stop
nôtre,our
vallée,valley
Morgan,Morgan
enterré,buried
tandis,while
duc,duke
pêre,father
assassiné,killed
ooo,ooo
charme,charm
quart,quarter
arrangé,fixed
guitare,guitar
remplir,to fill
Sophie,Sophie
crève,bursts
Jesse,Jesse
Bruce,Bruce
Sara,Sara
refuser,refuse
donnent,give
Luke,Luke
taper,type
critique,critical
secrète,secret
terminer,to end
hauteur,height
comédie,comedy
cimetière,graveyard
baisé,fucked
cardiaque,cardiac
Catherine,Catherine
chiffres,figures
fêter,to celebrate
trouverez,find
indien,Indian
altesse,highness
occupée,occupied
intelligente,smart
culture,culture
deviner,to guess
géniale,great
limites,limits
Nancy,Nancy
précis,precise
éternité,eternity
ball,ball
plateau,plateau
prises,taken
viendrai,will come
rempli,completed
clairement,clearly
intérêts,interests
langage,speech
aides,aids
feux,fires
Betty,Betty
copie,copy
profondément,deeply
fâché,angry
incapable,unable
mercredi,Wednesday
souffrance,pain
avouer,confess
mile,mile
posez,place
lion,Lion
ali,ali
soigner,to tend to
fenêtres,Windows
pue,stinks
électrique,electric
italien,Italian
traversé,through
réception,reception
énerve,irritated
rentrons,returned
couvrir,cover
fonce,dark
Harvey,Harvey
Kyle,Kyle
produits,products
loyer,rent
grace,Grace
bleus,blue
assistant,assistant
cervelle,brain
trente,thirty
yeah,yeah
saches,know
national,national
avenue,Avenue
evidemment,obviously
reçois,get
cité,cited
liaison,connection
prouve,proves
collier,necklace
aprês,after
séance,session
placard,cupboard
criminels,criminals
irais,go
riz,rice
sandwich,sandwich
boston,Boston
parlerai,will speak
places,seats
stade,Stadium
gagnant,winner
moral,moral
tendre,tender
fleuve,River
mêre,mother
stanley,stanley
trouvait,was
auparavant,previously
personnellement,personally
fièvre,fever
champs,fields
tuera,kill
chatte,cat
actes,actions
restait,remained
amant,lover
concernant,regarding
las,the ace
ferons,will
cherchent,they search
tenait,held
exécution,execution
ann,ann
lou,lou
pédé,homosexual
prière,pray
hélas,Alas
sortent,out
bateaux,boats
allaient,going
durer,last
assise,seated
alarme,alarm
commencez,start
furent,were
prenait,taking
brad,brad
entièrement,entirely
médecine,medicine
juillet,July
sortis,out
sensible,sensitive
poudre,powder
finale,final
plais,take pleasure
durs,hard
discussion,discussion
séparer,to separate
esclaves,slaves
instructions,instructions
beurre,butter
documents,Documents
taré,tare
rick,rick
détail,detail
baron,baron
mettent,put
congrès,Congress
épaule,shoulder
poison,poison
final,final
métro,Metro
attendrai,wait
serment,oath
chan,chan
pardonne,forgiven
espagnol,Spanish
supérieur,superior
w,w
degrés,degrees
rires,laughs
west,west
parker,parker
tuez,kill
œufs,eggs
fiancé,fiance
nerfs,nerves
portefeuille,wallet
robot,robot
internet,Internet
expert,expert
hank,hank
surveillance,oversight
foutue,damn
rita,rita
réalisateur,director
entraîner,train
martha,martha
descendu,down
patrick,patrick
comté,county
congé,leave
finira,will end
caméras,cameras
sauce,sauce
balance,balance
destruction,destruction
moderne,modern
Carlos,Carlos
extrêmement,extremely
âmes,souls
expression,expression
marchera,walk
commerce,trade
ivre,drunk
salopard,bastard
appétit,appetite
dette,debt
all,all
promener,to take a walk
employés,employees
admettre,admit
producteur,producer
attendons,expect
quittez,exit
brise,broken
wow,wow
juin,June
chats,cats
remets,commit
ajouter,add
couler,to flow
Pasteur,Pastor
alliez,go
portrait,portrait
heu,er
by,by
lancé,spear
diamants,diamonds
donnée,given
avantage,advantage
fidèle,loyal
juger,judge
renseignements,information
gang,gang
loué,rented
réseau,network
ouverture,opening
travaux,works
poussé,driven
division,division
invitation,invitation
repartir,to share out
trous,holes
rappelez,remember
totale,Total
solide,solid
réservé,Reserve
Willie,Willie
autorité,authority
fermée,closed
munitions,ammunition
neveu,nephew
diras,tell
téléphoner,call
briser,to break
siècles,centuries
nerveuse,nerve
bonbons,candy
blé,corn
pourri,rotten
puits,well
fantômes,ghosts
termine,ended
monstres,monsters
écraser,to crush
espérons,hope
bétail,livestock
miens,mine
changera,change
adultes,adults
restée,remained
total,total
fierté,pride
pari,bet
sein,breast
cessez,ceasefire
Elizabeth,Elizabeth
exige,required
étudiant,student
Jackie,Jackie
démarre,started
lâchez,release
Marty,Marty
